pokemon,type,type2,sous_evolution,evolution,faible_contre,faible_contre2,fort_contre,fort_contre2
Bulbizarre,Plante,Poison,,Herbizarre,Feu,Vol,Eau,Roche
Herbizarre,Plante,Poison,Bulbizarre,Florizarre,Feu,Vol,Eau,Roche
Florizarre,Plante,Poison,Herbizarre,,Feu,Vol,Eau,Roche
Salameche,Feu,,,Reptincel,Eau,Roche,Plante,Insecte
Reptincel,Feu,,Salameche,Dracaufeu,Eau,Roche,Plante,Insecte
Dracaufeu,Feu,Vol,Reptincel,,Eau,Roche,Plante,Insecte
Carapuce,Eau,,,Carabaffe,Plante,Electrik,Feu,Roche
Carabaffe,Eau,,Carapuce,Tortank,Plante,Electrik,Feu,Roche
Tortank,Eau,,Carabaffe,,Plante,Electrik,Feu,Roche
Chenipan,Insecte,,,Chrysacier,Roche,Vol,Plante,Poison
Chrysacier,Insecte,,Chenipan,Papilusion,Roche,Vol,Plante,Poison
Papilusion,Insecte,Vol,Chrysacier,,Roche,Vol,Plante,Poison
Aspicot,Insecte,Poison,,Coconfort,Roche,Vol,Plante,Poison
Coconfort,Insecte,Poison,Aspicot,Dardargnan,Roche,Vol,Plante,Poison
Dardargnan,Insecte,Poison,Coconfort,,Roche,Vol,Plante,Poison
Roucool,Normal,Vol,,Roucoups,Combat,,Plante,
Roucoups,Normal,Vol,Roucool,Roucarge,Combat,,Plante,
Roucarge,Normal,Vol,Roucoups,,Combat,,Plante,
Rattata,Normal,,,Rattatac,Combat,,,
Rattatac,Normal,,Rattata,Rattatac,Combat,,,
Piafabec,Normal,Vol,,Rapasdepic,Combat,,Plante,
Rapasdepic,Normal,Vol,Piafabec,,Combat,,Plante,
Abo,Poison,,,Arbok,Psy,Sol,Plante,Insecte
Arbok,Poison,,Abo,,Psy,Sol,Plante,Insecte
Pikachu,Electrik,,,Raichu,Roche,Vol,Eau,Vol
Raichu,Electrik,,Pikachu,,Roche,Vol,Eau,Vol
Sabelette,Sol,,,Sablaireau,Plante,Glace,Feu,Electrik
Sablaireau,Sol,,Sabelette,,Plante,Glace,Feu,Electrik
Nidoran_femelle,Poison,,,Nidorina,Psy,Sol,Plante,Insecte
Nidorina,Poison,,Nidoran_femelle,Nidoqueen,Psy,Sol,Plante,Insecte
Nidoqueen,Poison,Sol,Nidorina,,Psy,Sol,Plante,Insecte
Nidoran_male,Poison,,,Nidorino,Psy,Sol,Plante,Insecte
Nidorino,Poison,,Nidoran_male,Nidoking,Psy,Sol,Plante,Insecte
